1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.0625
1657933346.8616934,23.0625
1657933346.8616934,23.0625
1657933346.8616934,23.0
1657933346.8616934,23.0
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.8125
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.8125
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,23.0
1657933346.8616934,23.0
1657933346.8616934,23.0
1657933346.8616934,23.0625
1657933346.8616934,23.0625
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.25
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.25
1657933346.8616934,23.25
1657933346.8616934,23.25
1657933346.8616934,23.1875
1657933346.8616934,23.25
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.1875
1657933346.8616934,23.125
1657933346.8616934,23.125
1657933346.8616934,23.0625
1657933346.8616934,23.0625
1657933346.8616934,23.0625
1657933346.8616934,23.0
1657933346.8616934,23.0
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.9375
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.875
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.8125
1657933346.8616934,22.75
1657933346.8616934,22.8125
1657933346.8616934,22.75
1657933346.8616934,22.75
1657933346.8616934,22.75
1657933346.8616934,22.75
1657933346.8616934,22.75
1657933346.8616934,22.75
1657933346.8616934,22.75
1657933346.8616934,22.75
